insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000001', 84.11, 2124.15, 401.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000126', 0.00, 303.25, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000127', 0.00, 159.28, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000128', 0.00, 432.25, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000129', 0.00, 126.55, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000130', 0.00, 69.91, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000131', 0.00, 231.86, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000132', 0.00, 30.80, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000133', 0.00, 105.31, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000135', 0.00, 668.30, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000136', 0.00, 2600.01, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000137', 0.00, 280.81, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000138', 0.00, 72.52, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000139', 0.00, 694.44, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000140', 0.00, 133.34, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000141', 0.00, 343.67, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000142', 0.00, 593.96, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000143', 0.00, 336.28, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000144', 0.00, 122.85, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000145', 0.00, 122.85, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000146', 0.00, 257.53, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000147', 0.00, 257.53, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000148', 0.00, 257.53, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000149', 0.00, 143.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000151', 0.00, 338.72, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000152', 0.00, 394.85, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000153', 0.00, 394.85, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000154', 0.00, 221.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000155', 0.00, 99.27, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000157', 0.00, 255.75, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000158', 0.00, 123.89, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000159', 0.00, 110.62, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000160', 0.00, 110.62, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000161', 0.00, 110.62, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000162', 0.00, 37.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000163', 0.00, 37.50, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000164', 0.00, 118.58, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000165', 0.00, 40.24, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000166', 0.00, 40.24, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000167', 0.00, 58.87, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000168', 0.00, 33.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000169', 0.00, 33.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000170', 0.00, 40.60, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000171', 0.00, 58.26, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000172', 0.00, 163.02, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000173', 0.00, 163.02, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000174', 0.00, 109.06, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000175', 0.00, 109.06, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000176', 0.00, 40.24, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000177', 0.00, 40.24, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000178', 0.00, 58.87, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000179', 0.00, 58.87, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000180', 0.00, 33.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000181', 0.00, 33.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000182', 0.00, 58.26, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000183', 0.00, 163.02, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000184', 0.00, 58.26, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000185', 0.00, 109.06, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000186', 0.00, 163.02, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000187', 0.00, 109.06, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000188', 0.00, 40.24, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000191', 0.00, 52.83, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000192', 0.00, 52.83, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000193', 0.00, 52.83, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000195', 0.00, 502.80, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000196', 0.00, 100.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000197', 0.00, 99.99, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000198', 0.00, 99.99, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000199', 0.00, 310.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000200', 0.00, 310.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000201', 0.00, 298.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000202', 0.00, 99.99, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000203', 0.00, 44.20, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000204', 0.00, 44.21, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000205', 0.00, 170.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000206', 0.00, 85.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000207', 0.00, 35.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000208', 0.00, 35.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000209', 0.00, 87.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000210', 0.00, 160.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000211', 0.00, 250.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000212', 0.00, 280.81, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000213', 0.00, 84.03, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000214', 0.00, 75.21, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000215', 0.00, 298.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000216', 0.00, 438.05, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000217', 0.00, 59.60, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000218', 0.00, 59.60, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000219', 0.00, 87.13, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000220', 0.00, 60.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000221', 0.00, 55.00, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000222', 0.00, 170.01, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000223', 0.00, 170.01, 0.00);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BNE HET 000224', 0.00, 225.85, 0.00);
