insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000090',5,'Bolsa porta herramientas de lona klein 5142P','20140502 00:00:00',30.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000091',5,'Bolsa porta herramientas de lona klein 5142P','20140502 00:00:00',30.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000092',5,'Bolsa porta herramientas de lona klein 5142P','20140502 00:00:00',30.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000093',5,'Bolsa porta herramientas de lona klein 5142P','20140502 00:00:00',30.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000094',5,'Porta herramienta de cuero # 5126 klein','20140502 00:00:00',26.92 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000095',5,'Porta herramienta de cuero # 5126 klein','20140502 00:00:00',26.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000096',5,'Porta herramienta de cuero # 5126 klein','20140502 00:00:00',26.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000097',5,'Porta herramienta de cuero # 5126 klein','20140502 00:00:00',26.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000098',5,'Cinturon Liniero Klein 5268N-22D','20140502 00:00:00',173.78 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000099',5,'Cinturon Liniero Klein 5268N-22D','20140502 00:00:00',173.78 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000100',5,'Cinturon Liniero Klein 5268N-22D','20140502 00:00:00',173.78 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000101',5,'Cinturon Liniero Klein 5268N-22D','20140502 00:00:00',173.78 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000102',5,'Juego de cubos de 14 piezas','20140507 00:00:00',38.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000103',5,'Escalera de fibra de vidrio de 28 Werner','20140510 00:00:00',264.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000105',5,'Escalera de fibra de vidrio de 28 Werner','20140510 00:00:00',264.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000106',5,'Escalera de fibra de vidrio de 28 Werner','20140510 00:00:00',264.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000107',5,'Escalera de fibra de vidrio de 28 Werner','20140510 00:00:00',264.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000108',5,'Navaja para electricista klein 1570','20140510 00:00:00',16.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000109',5,'Binoculares Bushnell','20140508 00:00:00',80.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000110',5,'Correa Nylon/Cuero P/Cint. 5295-6 Klein','20140508 00:00:00',105.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000111',5,'Correa Nylon/Cuero P/Cint. 5295-6 Klein','20140508 00:00:00',105.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000112',5,'Correa Nylon/Cuero P/Cint. 5295-6 Klein','20140508 00:00:00',105.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000113',5,'Correa Nylon/Cuero P/Cint. 5295-6 Klein','20140508 00:00:00',105.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000114',5,'Llave para liniero','20140516 00:00:00',56.99 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000115',5,'Porta herramientas','20140601 00:00:00',26.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000116',5,'Cinturon de liniero','20140601 00:00:00',173.78 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000117',5,'Correa Nylon/Cuero P/Cint. 5295-6 Klein','20140601 00:00:00',105.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000118',5,'Bolsa porta herramientas de lona klein 5142P','20140601 00:00:00',30.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000119',5,'Juego de Desatornilladores 7 piezas','20140604 00:00:00',65.78 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000120',5,'Llave cangreja aislante klein de 10','20140604 00:00:00',36.87 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000121',5,'Llave cangreja aislante klein de 10','20140604 00:00:00',36.87 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000122',5,'Dunas de corriente para mediciones de calidad Dranetz','20140612 00:00:00',2762.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000123',5,'Binoculares Bushnell','20140613 00:00:00',80.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000124',5,'Caja de herramientas con ruedas de 29','20140729 00:00:00',105.31 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000125',5,'Rotomartillo 1/2 milwaukee','20140714 00:00:00',311.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000126',5,'Clamper Digital Mod. CM-600 Greelee','20140818 00:00:00',303.25 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000127',5,'Carretilla','20140918 00:00:00',159.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000128',5,'Maquina soldadora 110/220v','20140906 00:00:00',432.25 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000129',5,'Camára Sony w800','20141013 00:00:00',126.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000130',5,'Taladro percursor 1/2','20141101 00:00:00',69.91 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000131',5,'Escalera de fibra de vidrio 28 pies','20141211 00:00:00',231.86 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000132',5,'Pistola de calor 1500','20141218 00:00:00',30.80 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000133',5,'Mini esmeril 5p','20141218 00:00:00',105.31 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000135',5,'Cortadora de gasket para corte de empaque de 1/4','20150301 00:00:00',668.30 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000136',5,'Equipo puesta a tierra  T6003095','20150505 00:00:00',2600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000137',5,'Nicopresadora manuel burndy MD-6','20150531 00:00:00',280.81 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000138',5,'Linterna spot recargable','20150606 00:00:00',72.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000139',5,'Mesa de trabajo de 4 m² ','20150626 00:00:00',694.44 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000140',5,'Mesa de trabajo de 1 m² ','20150626 00:00:00',133.34 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000141',5,'Escalera de fibra de vidrio de 16','20150701 00:00:00',343.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000142',5,'Pertiga telescopica 35 ','20150701 00:00:00',593.96 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000143',5,'Motosierra stihl con espada','20150709 00:00:00',336.28 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000144',5,'Extintor Kidde 20lbs ABC','20150730 00:00:00',122.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000145',5,'Extintor Kidde 20lbs ABC','20150730 00:00:00',122.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000146',5,'Extintor Kidde 20lbs CO2','20150730 00:00:00',257.53 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000147',5,'Extintor Kidde 20lbs CO2','20150730 00:00:00',257.53 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000148',5,'Extintor Kidde 20lbs CO2','20150730 00:00:00',257.53 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000149',5,'Clamper Digital Mod. CM-850 Greenlee','20150812 00:00:00',143.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000151',5,'Juego de guantes de hule clase 3,protector y bolsa de lona','20150821 00:00:00',338.72 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000152',5,'Juego de manga aislante,harness y bolsa de lona','20150821 00:00:00',394.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000153',5,'Juego de manga aislante,harness y bolsa de lona','20150821 00:00:00',394.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000154',5,'Cortadora para cable con ratchet','20150904 00:00:00',221.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000155',5,'Corta Perno 24 63324 Klein','20151013 00:00:00',99.27 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000157',5,'Escalera de fibra de vidrio 28','20151116 00:00:00',255.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000158',5,'Camara digital canon powershot','20151123 00:00:00',123.89 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000159',5,'Mensula metalica ','20151208 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000160',5,'Mensula metalica ','20151208 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000161',5,'Mensula metalica ','20151208 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000162',5,'Tenaza pa electricista 9','20151229 00:00:00',37.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000163',5,'Tenaza pa electricista 9','20151229 00:00:00',37.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000164',5,'Taladro percutor 1/2 ','20160204 00:00:00',118.58 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000165',5,'Tenaza para elctricista de 9','20160114 00:00:00',40.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000166',5,'Tenaza para elctricista de 9','20160114 00:00:00',40.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000167',5,'Juego de Desatornilladores 7 piezas','20160114 00:00:00',58.87 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000168',5,'Llave cangreja aislado de 10','20160114 00:00:00',33.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000169',5,'Llave cangreja aislado de 10','20160114 00:00:00',33.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000170',5,'Llave cangreja con forro de 12','20160114 00:00:00',40.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000171',5,'Llave para liniero klein','20160114 00:00:00',58.26 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000172',5,'Cinturon Liniero Klein 5268N-24D','20160114 00:00:00',163.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000173',5,'Cinturon Liniero Klein 5268N-24D','20160114 00:00:00',163.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000174',5,'Bandola para liniero klein 5295','20160114 00:00:00',109.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000175',5,'Bandola para liniero klein 5295','20160114 00:00:00',109.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000176',5,'Tenaza para elctricista de 9','20160114 00:00:00',40.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000177',5,'Tenaza para elctricista de 9','20160114 00:00:00',40.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000178',5,'Juego de Desatornilladores 7 piezas','20160114 00:00:00',58.87 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000179',5,'Juego de Desatornilladores 7 piezas','20160114 00:00:00',58.87 );
